# time ./example6 1
Total Hit : 0x00000000 0x00000000

real	0m5.678s
user	0m5.675s
sys	0m0.003s
root@n192-171-034:~/shine# time ./example6 42
0x15000000 0x14eb0001 0x14eb0001	0x45300000eaffffff, 0x0000000000000000	0xffffffff00000029, 0x4530000000000000
0x14000000 0x14ec0001 0x14ec0001	0x45300000eafeffff, 0x0000000000000000	0xfefeffff00000029, 0x4530000000000000
0x17000000 0x14ed0001 0x14ed0001	0x45300000eafdffff, 0x0000000000000000	0xfdfdffff00000029, 0x4530000000000000
0x16000000 0x14ee0001 0x14ee0001	0x45300000eafcffff, 0x0000000000000000	0xfcfcffff00000029, 0x4530000000000000
0x11000000 0x14ef0001 0x14ef0001	0x45300000eafbffff, 0x0000000000000000	0xfbfbffff00000029, 0x4530000000000000
0x10000000 0x14f00001 0x14f00001	0x45300000eafaffff, 0x0000000000000000	0xfafaffff00000029, 0x4530000000000000
0x13000000 0x14f10001 0x14f10001	0x45300000eaf9ffff, 0x0000000000000000	0xf9f9ffff00000029, 0x4530000000000000
0x12000000 0x14f20001 0x14f20001	0x45300000eaf8ffff, 0x0000000000000000	0xf8f8ffff00000029, 0x4530000000000000
0x1d000000 0x14f30001 0x14f30001	0x45300000eaf7ffff, 0x0000000000000000	0xf7f7ffff00000029, 0x4530000000000000
0x1c000000 0x14f40001 0x14f40001	0x45300000eaf6ffff, 0x0000000000000000	0xf6f6ffff00000029, 0x4530000000000000
0x1f000000 0x14f50001 0x14f50001	0x45300000eaf5ffff, 0x0000000000000000	0xf5f5ffff00000029, 0x4530000000000000
0x1e000000 0x14f60001 0x14f60001	0x45300000eaf4ffff, 0x0000000000000000	0xf4f4ffff00000029, 0x4530000000000000
0x19000000 0x14f70001 0x14f70001	0x45300000eaf3ffff, 0x0000000000000000	0xf3f3ffff00000029, 0x4530000000000000
0x18000000 0x14f80001 0x14f80001	0x45300000eaf2ffff, 0x0000000000000000	0xf2f2ffff00000029, 0x4530000000000000
0x1b000000 0x14f90001 0x14f90001	0x45300000eaf1ffff, 0x0000000000000000	0xf1f1ffff00000029, 0x4530000000000000
